// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 1.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 15.56s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 4.16s and exited with 0
// ***** Done, took 00:00:24 (24.95 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1492 1496 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCGQIV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  16: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 39200.00 ns, 39.2000 ns/op
WorkloadWarmup   2: 1000 op, 53100.00 ns, 53.1000 ns/op
WorkloadWarmup   3: 1000 op, 23800.00 ns, 23.8000 ns/op
WorkloadWarmup   4: 1000 op, 23900.00 ns, 23.9000 ns/op
WorkloadWarmup   5: 1000 op, 23300.00 ns, 23.3000 ns/op
WorkloadWarmup   6: 1000 op, 33200.00 ns, 33.2000 ns/op
WorkloadWarmup   7: 1000 op, 33000.00 ns, 33.0000 ns/op
WorkloadWarmup   8: 1000 op, 29400.00 ns, 29.4000 ns/op
WorkloadWarmup   9: 1000 op, 92800.00 ns, 92.8000 ns/op
WorkloadWarmup  10: 1000 op, 30600.00 ns, 30.6000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 26200.00 ns, 26.2000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 24100.00 ns, 24.1000 ns/op

// AfterAll
// Benchmark Process 3776 has exited with code 0.

Mean = 24.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 24.100 ns, Q1 = 24.100 ns, Median = 24.100 ns, Q3 = 24.100 ns, Max = 24.100 ns
IQR = 0.000 ns, LowerFence = 24.100 ns, UpperFence = 24.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 16 (88.9%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1528 1496 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XBPWZU(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 303700.00 ns, 303.7000 us/op
WorkloadJitting  1: 1 op, 655300.00 ns, 655.3000 us/op

OverheadWarmup   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 7900.00 ns, 7.9000 ns/op
OverheadActual   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 81900.00 ns, 81.9000 ns/op
WorkloadWarmup   2: 1000 op, 71500.00 ns, 71.5000 ns/op
WorkloadWarmup   3: 1000 op, 93200.00 ns, 93.2000 ns/op
WorkloadWarmup   4: 1000 op, 103500.00 ns, 103.5000 ns/op
WorkloadWarmup   5: 1000 op, 116900.00 ns, 116.9000 ns/op
WorkloadWarmup   6: 1000 op, 79500.00 ns, 79.5000 ns/op
WorkloadWarmup   7: 1000 op, 73300.00 ns, 73.3000 ns/op
WorkloadWarmup   8: 1000 op, 72000.00 ns, 72.0000 ns/op
WorkloadWarmup   9: 1000 op, 85400.00 ns, 85.4000 ns/op
WorkloadWarmup  10: 1000 op, 72600.00 ns, 72.6000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 72600.00 ns, 72.6000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 70600.00 ns, 70.6000 ns/op

// AfterAll
// Benchmark Process 30204 has exited with code 0.

Mean = 70.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 70.600 ns, Q1 = 70.600 ns, Median = 70.600 ns, Q3 = 70.600 ns, Max = 70.600 ns
IQR = 0.000 ns, LowerFence = 70.600 ns, UpperFence = 70.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 15 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1484 1380 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QUGFUM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223400.00 ns, 223.4000 us/op
WorkloadJitting  1: 1 op, 357200.00 ns, 357.2000 us/op

OverheadWarmup   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   8: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 1900.00 ns, 1.9000 ns/op

WorkloadWarmup   1: 1000 op, 61300.00 ns, 61.3000 ns/op
WorkloadWarmup   2: 1000 op, 39900.00 ns, 39.9000 ns/op
WorkloadWarmup   3: 1000 op, 24800.00 ns, 24.8000 ns/op
WorkloadWarmup   4: 1000 op, 44700.00 ns, 44.7000 ns/op
WorkloadWarmup   5: 1000 op, 30000.00 ns, 30.0000 ns/op
WorkloadWarmup   6: 1000 op, 26300.00 ns, 26.3000 ns/op
WorkloadWarmup   7: 1000 op, 25800.00 ns, 25.8000 ns/op
WorkloadWarmup   8: 1000 op, 26500.00 ns, 26.5000 ns/op
WorkloadWarmup   9: 1000 op, 69800.00 ns, 69.8000 ns/op
